Nom du projet,Description du projet,Catégorie,Début,Fin,Cluster,Acteur,Cible globale (en millier),Budget (en millier)
Reach,Activités RRM ,RRM,2/1/2019,8/31/2020,EHA,MC ,35378.79989,624331.7627
Safer,Activités RRM ,RRM,10/21/2019,10/20/2020,EHA,MC ,37559.81064,1260001.089
Safer,Activités RRM ,RRM,10/21/2019,10/20/2020,EHA,MC ,33710.23648,1130861.257
Safer,Activités RRM ,RRM,10/21/2019,10/20/2020,EHA,MC ,18729.95288,628324.8138
Safer,Activités RRM ,RRM,10/21/2019,10/20/2020,Cash Multisec,MC ,58468.10522,2240001.936
Safer,Activités RRM ,RRM,10/21/2019,10/20/2020,Cash Multisec,MC ,52475.60146,2010420.013
Safer,Activités RRM ,RRM,10/21/2019,10/20/2020,Cash Multisec,MC ,29156.29332,1117021.891
Reach,Activités RRM ,RRM,9/1/2019,8/31/2020,Secal,MC ,95986.18274,1460659.303
Reach,Activités RRM ,RRM,9/1/2019,8/31/2020,Secal,MC ,86148.38212,1310953.641
Reach,Activités RRM ,RRM,9/1/2019,8/31/2020,Secal,MC ,47865.43514,728387.0565
Emergency Health response in favour of vulnerable populations affected by conflict and outbreaks in Nord Kivu province and neighbouring areas in Eastern Democratic Republic of the Congo,Activités RRM,RRM,5/1/2019,4/30/2020,Nutrition,MEDAIR ,632.408348,106389.8192
Emergency Health response in favour of vulnerable populations affected by conflict and outbreaks in Nord Kivu province and neighbouring areas in Eastern Democratic Republic of the Congo,Activités RRM,RRM,5/1/2019,4/30/2020,Nutrition,MEDAIR ,567.591652,95485.73076
Emergency Health response in favour of vulnerable populations affected by conflict and outbreaks in Nord Kivu province and neighbouring areas in Eastern Democratic Republic of the Congo,Activités RRM,RRM,5/1/2019,4/30/2020,Santé,MEDAIR ,94861.25221,602875.6424
Emergency Health response in favour of vulnerable populations affected by conflict and outbreaks in Nord Kivu province and neighbouring areas in Eastern Democratic Republic of the Congo,Activités RRM,RRM,5/1/2019,4/30/2020,Santé,MEDAIR ,85138.74779,541085.8076
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,Cash Multisec,NRC ,51979.22647,2556863.483
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,Cash Multisec,NRC ,46651.77983,2294805.837
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,Cash Multisec,NRC ,25920.48378,1275031.257
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,Cash Multisec,NRC ,15788.50992,776638.423
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,Cash Multisec,NRC ,34818.74819,1805206.979
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,Cash Multisec,NRC ,31250.11058,1620187.991
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,Cash Multisec,NRC ,17363.06712,900202.6655
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,Cash Multisec,NRC ,10576.07411,548325.3643
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,EHA,SI ,67720.39394,344038.3626
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,EHA,SI ,60779.60606,308777.2374
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,Cash Multisec,SI ,50122.57764,1949550.722
ReFlex,Activités RRM,RRM,4/1/2019,3/31/2020,Cash Multisec,SI ,44985.42236,1749737.678
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,EHA,SI ,71145.93916,310066.8882
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,EHA,SI ,63854.06084,278287.5618
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,Cash Multisec,SI ,36825.13811,1757045.7
Safer,Activités RRM,RRM,10/21/2019,10/20/2020,Cash Multisec,SI ,33050.86189,1576962.85
USAIDizi,Activités RRM,RRM,9/19/2019,3/18/2021,Cash Multisec,SP ,1666.246981,121329.747
USAIDizi,Activités RRM,RRM,9/19/2019,3/18/2021,Cash Multisec,SP ,165129.0676,12024068.59
USAIDizi,Activités RRM,RRM,9/19/2019,3/18/2021,Cash Multisec,SP ,148204.6854,10791699.66
UniRR,Activités RRM ,RRM,12/1/2019,12/31/2020,Cash Multisec,UNICEF ,161101.9342,5620667.48
UniRR,Activités RRM ,RRM,12/1/2019,12/31/2020,Cash Multisec,UNICEF ,144590.3003,5044594.921
UniRR,Activités RRM ,RRM,12/1/2019,12/31/2020,Cash Multisec,UNICEF ,80336.71055,2802858.568
UniRR,Activités RRM ,RRM,12/1/2019,12/31/2020,Cash Multisec,UNICEF ,15036.90078,524620.7606
UniRR,Activités RRM ,RRM,12/1/2019,12/31/2020,Cash Multisec,UNICEF ,48934.15424,1707258.27
